=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     french-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    23339
Attributes:   135
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0005 * (normalized) marché
 +       1      * (normalized) Côte
 +       0      * (normalized) d’Ivoire
 +      -1.0002 * (normalized) Wonder
 +      -1.0002 * (normalized) Woman
 +       0.0002 * (normalized) de
 +      -1      * (normalized) Sénégal
 +      -0.0004 * (normalized) tu
 +      -1      * (normalized) Dakar
 +      -2.0005 * (normalized) Tshisekedi
 +      -0.0002 * (normalized) d
 +       1.9102 * (normalized) Maroc
 +      -0.0005 * (normalized) vous
 +      -2      * (normalized) 1984
 +      -0.0014 * (normalized) l
 +      -2.0001 * (normalized) Mobutu
 +      -2.0003 * (normalized) poids
 +      -2.0017 * (normalized) Kabund
 +      -0      * (normalized) la
 +      -0      * (normalized) et
 +      -1.9993 * (normalized) Walungu
 +      -0.0002 * (normalized) des
 +       0.0007 * (normalized) Année
 +       1.9097 * (normalized) joueurs
 +       0.0006 * (normalized) –
 +      -2.0021 * (normalized) Kinshasa
 +      -0.0922 * (normalized) n
 +      -0.0045 * (normalized) j
 +      -2.0008 * (normalized) confinement
 +      -2.0013 * (normalized) Congo
 +      -0.0005 * (normalized) Félix
 +      -1.9998 * (normalized) film
 +       0.0009 * (normalized) complète
 +       0.0008 * (normalized) ils
 +      -1.9983 * (normalized) qu
 +      -0      * (normalized) du
 +       0.0007 * (normalized) match
 +      -1.9999 * (normalized) santé
 +       1      * (normalized) coach
 +      -1.9991 * (normalized) votre
 +      -1.9994 * (normalized) pays
 +      -1.9998 * (normalized) pouvoirs
 +      -1.9994 * (normalized) perte
 +      -1.9045 * (normalized) s
 +       0.0015 * (normalized) rencontre
 +      -0.0001 * (normalized) dans
 +       0.0005 * (normalized) critique
 +       0.0001 * (normalized) les
 +      -1.9998 * (normalized) site
 +      -1.9997 * (normalized) population
 +       1.9097 * (normalized) club
 +       0.0001 * (normalized) qui
 +      -1      * (normalized) mondial
 +       0.0002 * (normalized) femmes
 +       1.9075 * (normalized) équipe
 +      -1.9999 * (normalized) secteur
 +      -1.998  * (normalized) c
 +      -0.0004 * (normalized) pour
 +      -0.0001 * (normalized) ne
 +      -1      * (normalized) homme
 +       0.0002 * (normalized) à
 +      -1.9999 * (normalized) produits
 +       0.0003 * (normalized) que
 +      -0.0015 * (normalized) ces
 +      -0.0007 * (normalized) il
 +      -0.0919 * (normalized) avait
 +      -1.9084 * (normalized) Il
 +       0.0003 * (normalized) nous
 +       0.0008 * (normalized) -
 +       0.0001 * (normalized) rapport
 +      -1.9095 * (normalized) 2021
 +      -1.9971 * (normalized) sont
 +       0      * (normalized) «
 +       0.0007 * (normalized) plaindre
 +       0.0006 * (normalized) c’est
 +       0.0884 * (normalized) face
 +      -0.0003 * (normalized) en
 +      -0      * (normalized) Le
 +       0.0003 * (normalized) leur
 +       0.0006 * (normalized) femme
 +       0.0001 * (normalized) concentré
 +      -0.0002 * (normalized) est
 +       0.0008 * (normalized) enfants
 +       0.0009 * (normalized) me
 +      -0.0003 * (normalized) »
 +      -0.0007 * (normalized) pouvoir
 +       0.0001 * (normalized) ont
 +       0.0002 * (normalized) été
 +       0.0006 * (normalized) mon
 +       0.0005 * (normalized) se
 +       0.0005 * (normalized) n’a
 +       0.0007 * (normalized) je
 +       0.0002 * (normalized) a
 +       0.0005 * (normalized) jeunes
 +      -0.0009 * (normalized) La
 +       0.0006 * (normalized) qu’il
 +      -0.001  * (normalized) plus
 +      -0.0001 * (normalized) ses
 +       0.0001 * (normalized) n’est
 +      -0      * (normalized) un
 +       0.0001 * (normalized) ou
 +       0.0004 * (normalized) le
 +       0.0003 * (normalized) lui
 +       0.0004 * (normalized) bien
 +       0.0001 * (normalized) pas
 +      -0      * (normalized) sur
 +       0.0869 * (normalized) point
 +      -0.0001 * (normalized) comme
 +       0.0003 * (normalized) C’est
 +       0.0005 * (normalized) Je
 +      -0.0001 * (normalized) au
 +       0      * (normalized) vie
 +       0.0002 * (normalized) d’une
 +      -0.0002 * (normalized) Nous
 +       0      * (normalized) sans
 +      -0.0007 * (normalized) jour
 +      -0      * (normalized) sera
 +      -0.0013 * (normalized) autres
 +       0      * (normalized) même
 +       0.0003 * (normalized) nos
 +      -0.0001 * (normalized) faire
 +       0.0001 * (normalized) notre
 +      -0      * (normalized) 5
 +       0.9997

Number of kernel evaluations: 139190183 (42.547% cached)

Classifier for classes: CD, FR

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2      * (normalized) territoire
 +      -0.4196 * (normalized) marché
 +      -0.9615 * (normalized) Côte
 +      -0.9615 * (normalized) d’Ivoire
 +      -1.7826 * (normalized) Wonder
 +      -0.7826 * (normalized) Woman
 +      -0.2257 * (normalized) de
 +       0.7052 * (normalized) Sénégal
 +       0.1021 * (normalized) Concentré
 +       0.2883 * (normalized) tu
 +      -1      * (normalized) Dakar
 +      -2.125  * (normalized) Tshisekedi
 +       0.4793 * (normalized) d
 +      -1      * (normalized) Maroc
 +       0.2339 * (normalized) vous
 +      -2.284  * (normalized) 1984
 +       0.4636 * (normalized) l
 +      -2.6663 * (normalized) Mobutu
 +      -2.1152 * (normalized) poids
 +      -2.0689 * (normalized) Kabund
 +      -0.178  * (normalized) la
 +      -0.236  * (normalized) et
 +      -1.716  * (normalized) Walungu
 +      -0.2714 * (normalized) des
 +       0.4712 * (normalized) joueurs
 +       0.4368 * (normalized) –
 +      -2.2153 * (normalized) Kinshasa
 +       0.7912 * (normalized) n
 +       0.2675 * (normalized) j
 +       0.7675 * (normalized) Astrid
 +      -2.3075 * (normalized) confinement
 +      -2.4037 * (normalized) Congo
 +       0.1809 * (normalized) Félix
 +       0.5867 * (normalized) film
 +       0.9408 * (normalized) complète
 +       0.1586 * (normalized) ils
 +       0.2225 * (normalized) qu
 +      -0.0615 * (normalized) du
 +      -1.2023 * (normalized) match
 +      -1.5031 * (normalized) santé
 +       0.4626 * (normalized) coach
 +       0.4495 * (normalized) votre
 +      -1.9236 * (normalized) pays
 +      -2.0663 * (normalized) pouvoirs
 +      -1.7529 * (normalized) perte
 +       0.422  * (normalized) s
 +       0.0872 * (normalized) rencontre
 +      -0.1917 * (normalized) dans
 +       0.4437 * (normalized) critique
 +       0.0013 * (normalized) les
 +      -0.2546 * (normalized) site
 +      -1.7787 * (normalized) population
 +      -0.0322 * (normalized) club
 +       0.0237 * (normalized) qui
 +       0.6021 * (normalized) femmes
 +       0.0537 * (normalized) équipe
 +      -1.6668 * (normalized) secteur
 +       0.31   * (normalized) c
 +      -0.1226 * (normalized) pour
 +       0.0784 * (normalized) ne
 +       0.0467 * (normalized) homme
 +       0.5117 * (normalized) plaint
 +      -0.0471 * (normalized) à
 +      -1.7738 * (normalized) produits
 +       0.2848 * (normalized) plaints
 +       0.0684 * (normalized) que
 +      -0.3665 * (normalized) ces
 +      -0.0228 * (normalized) il
 +      -0.0486 * (normalized) avait
 +      -0.2642 * (normalized) Il
 +       0.1953 * (normalized) nous
 +       0.1786 * (normalized) -
 +      -0.9871 * (normalized) rapport
 +      -0.6557 * (normalized) 2021
 +      -0.3103 * (normalized) sont
 +      -0.6462 * (normalized) «
 +       0.9203 * (normalized) habité
 +       0.4332 * (normalized) plaindre
 +       0.0398 * (normalized) c’est
 +       0.1662 * (normalized) face
 +      -0.102  * (normalized) en
 +      -0.0537 * (normalized) Le
 +       0.3341 * (normalized) leur
 +       0.0937 * (normalized) femme
 +       0.4115 * (normalized) concentré
 +      -0.1098 * (normalized) est
 +       0.3932 * (normalized) enfants
 +       0.2629 * (normalized) me
 +       0.0005 * (normalized) »
 +      -1.2583 * (normalized) pouvoir
 +      -0.0529 * (normalized) ont
 +      -0.4095 * (normalized) été
 +      -0.325  * (normalized) mon
 +       0.2538 * (normalized) se
 +      -0.8162 * (normalized) n’a
 +       0.0159 * (normalized) je
 +       0.1008 * (normalized) a
 +       0.5442 * (normalized) jeunes
 +      -0.0864 * (normalized) La
 +       0.3367 * (normalized) qu’il
 +       0.0018 * (normalized) plus
 +       0.0878 * (normalized) ses
 +      -0.6246 * (normalized) n’est
 +       0.2258 * (normalized) un
 +       0.1904 * (normalized) ou
 +       0.0016 * (normalized) le
 +       0.0016 * (normalized) lui
 +       0.3085 * (normalized) bien
 +       0.0375 * (normalized) pas
 +       0.0225 * (normalized) sur
 +       0.2146 * (normalized) point
 +       0.1232 * (normalized) comme
 +      -0.0203 * (normalized) C’est
 +       0.2991 * (normalized) Je
 +      -0.0888 * (normalized) au
 +       0.3746 * (normalized) vie
 +       0.1994 * (normalized) d’une
 +      -0.2244 * (normalized) Nous
 +       0.3438 * (normalized) sans
 +       0.1155 * (normalized) jour
 +      -0.1154 * (normalized) sera
 +       0.0772 * (normalized) autres
 +       0.0437 * (normalized) même
 +       0.5101 * (normalized) nos
 +       0.2392 * (normalized) faire
 +       0.5198 * (normalized) notre
 +       0.0012 * (normalized) 5
 +       0.9992

Number of kernel evaluations: 104134916 (59.702% cached)

Classifier for classes: CD, MA

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.0152 * (normalized) territoire
 +       0.0261 * (normalized) marché
 +      -1.4945 * (normalized) Côte
 +      -0.4945 * (normalized) d’Ivoire
 +      -1.0915 * (normalized) Wonder
 +      -1.0915 * (normalized) Woman
 +      -0.0366 * (normalized) de
 +       0.1494 * (normalized) Sénégal
 +       0.0942 * (normalized) tu
 +      -2.056  * (normalized) Tshisekedi
 +       0.0956 * (normalized) d
 +       2.1276 * (normalized) Maroc
 +       0.008  * (normalized) vous
 +      -1.9008 * (normalized) 1984
 +      -0.1075 * (normalized) l
 +      -2.1767 * (normalized) Mobutu
 +      -2.0077 * (normalized) poids
 +      -2.1667 * (normalized) Kabund
 +       1      * (normalized) BTP
 +      -0.0268 * (normalized) la
 +      -0.0028 * (normalized) et
 +      -1.8258 * (normalized) Walungu
 +      -0.023  * (normalized) des
 +      -0.2469 * (normalized) joueurs
 +       0.1915 * (normalized) –
 +      -2.2772 * (normalized) Kinshasa
 +       0.1206 * (normalized) n
 +      -0.4374 * (normalized) j
 +      -2.2045 * (normalized) confinement
 +      -2.3009 * (normalized) Congo
 +      -0.2717 * (normalized) Félix
 +      -1.0129 * (normalized) film
 +      -0.2477 * (normalized) complète
 +       0.1608 * (normalized) ils
 +      -0.2069 * (normalized) qu
 +      -0.0142 * (normalized) du
 +      -1.6811 * (normalized) match
 +      -1.7659 * (normalized) santé
 +       0.1415 * (normalized) coach
 +      -0.0353 * (normalized) votre
 +      -0.8758 * (normalized) pays
 +      -1.8858 * (normalized) pouvoirs
 +      -1.8827 * (normalized) perte
 +      -0.0557 * (normalized) s
 +       0.173  * (normalized) rencontre
 +      -0.0548 * (normalized) dans
 +       0.1001 * (normalized) critique
 +       0.031  * (normalized) les
 +       0.0336 * (normalized) site
 +      -1.7371 * (normalized) population
 +       0.9718 * (normalized) club
 +       0.0805 * (normalized) qui
 +      -0.3029 * (normalized) mondial
 +       0.3417 * (normalized) femmes
 +      -0.1105 * (normalized) équipe
 +      -1.7275 * (normalized) secteur
 +      -1.6254 * (normalized) c
 +       0.0315 * (normalized) pour
 +       0.126  * (normalized) ne
 +       0.6297 * (normalized) homme
 +       0.0961 * (normalized) plaint
 +       0.0278 * (normalized) à
 +      -1.8015 * (normalized) produits
 +       0.0429 * (normalized) que
 +       0.0658 * (normalized) ces
 +       0.0448 * (normalized) il
 +       0.1447 * (normalized) avait
 +       0.0586 * (normalized) Il
 +       0.1642 * (normalized) nous
 +      -1.6582 * (normalized) -
 +       0.0041 * (normalized) rapport
 +      -1.7656 * (normalized) 2021
 +      -0.1888 * (normalized) sont
 +      -1.0101 * (normalized) «
 +       0.9871 * (normalized) plaindre
 +       0.1904 * (normalized) c’est
 +       0.1745 * (normalized) face
 +       0.0208 * (normalized) en
 +      -0.014  * (normalized) Le
 +       0.1219 * (normalized) leur
 +       0.407  * (normalized) femme
 +      -0.0725 * (normalized) concentré
 +      -0.1131 * (normalized) est
 +       0.2817 * (normalized) enfants
 +       0.1387 * (normalized) me
 +       0.0322 * (normalized) »
 +      -1.72   * (normalized) pouvoir
 +      -0.0409 * (normalized) ont
 +      -0.0265 * (normalized) été
 +       0.1807 * (normalized) mon
 +       0.0835 * (normalized) se
 +       0.0901 * (normalized) n’a
 +       0.0756 * (normalized) je
 +       0.0897 * (normalized) a
 +       0.2702 * (normalized) jeunes
 +       0.0075 * (normalized) La
 +       0.1259 * (normalized) qu’il
 +       0.0265 * (normalized) plus
 +       0.1443 * (normalized) ses
 +       0.1859 * (normalized) n’est
 +       0.0964 * (normalized) un
 +       0.1629 * (normalized) ou
 +       0.0047 * (normalized) le
 +       0.1131 * (normalized) lui
 +       0.1999 * (normalized) bien
 +      -0.0227 * (normalized) pas
 +       0.0739 * (normalized) sur
 +       0.1314 * (normalized) point
 +       0.1038 * (normalized) comme
 +       0.0926 * (normalized) C’est
 +       0.1994 * (normalized) Je
 +      -0.132  * (normalized) au
 +       0.2676 * (normalized) vie
 +       0.1906 * (normalized) d’une
 +      -0.0921 * (normalized) Nous
 +       0.1101 * (normalized) sans
 +       0.0541 * (normalized) jour
 +       0.0959 * (normalized) sera
 +       0.0509 * (normalized) autres
 +       0.1296 * (normalized) même
 +       0.1105 * (normalized) nos
 +       0.0387 * (normalized) faire
 +       0.2213 * (normalized) notre
 +       0.0766 * (normalized) 5
 +       0.8007

Number of kernel evaluations: 93833352 (45.587% cached)

Classifier for classes: CD, SN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.4379 * (normalized) territoire
 +       0.1577 * (normalized) marché
 +      -0.9893 * (normalized) Côte
 +       0.0107 * (normalized) d’Ivoire
 +      -1.0159 * (normalized) Wonder
 +      -1.0159 * (normalized) Woman
 +       0.2802 * (normalized) de
 +       1.9486 * (normalized) Sénégal
 +       0.4905 * (normalized) Concentré
 +      -1      * (normalized) tu
 +       1.9777 * (normalized) Dakar
 +      -2.175  * (normalized) Tshisekedi
 +      -0.2767 * (normalized) d
 +       1      * (normalized) Sonko
 +       0.4402 * (normalized) Maroc
 +       0.4764 * (normalized) vous
 +      -1.0159 * (normalized) 1984
 +       1      * (normalized) Ousmane
 +      -0.2666 * (normalized) l
 +      -2.5556 * (normalized) Mobutu
 +      -2.3293 * (normalized) poids
 +      -2.732  * (normalized) Kabund
 +      -0.0771 * (normalized) la
 +      -0.1886 * (normalized) et
 +      -0.6297 * (normalized) Walungu
 +      -0.0269 * (normalized) des
 +      -0.8817 * (normalized) joueurs
 +       1.2752 * (normalized) –
 +      -2.5772 * (normalized) Kinshasa
 +       0.6796 * (normalized) n
 +      -0.4698 * (normalized) j
 +      -2.3296 * (normalized) confinement
 +      -2.9211 * (normalized) Congo
 +      -0.7285 * (normalized) Félix
 +      -1.8978 * (normalized) film
 +       1      * (normalized) complète
 +      -0.2497 * (normalized) ils
 +       0.0442 * (normalized) qu
 +       0.0516 * (normalized) du
 +      -0.8623 * (normalized) match
 +      -0.4364 * (normalized) santé
 +       1.2246 * (normalized) votre
 +      -0.4254 * (normalized) pays
 +      -2      * (normalized) pouvoirs
 +      -1.1884 * (normalized) perte
 +      -0.5646 * (normalized) s
 +       0      * (normalized) rencontre
 +      -0.0963 * (normalized) dans
 +       0.7255 * (normalized) critique
 +       0.2763 * (normalized) les
 +       0.259  * (normalized) site
 +      -1      * (normalized) population
 +       0.1107 * (normalized) club
 +       0.0841 * (normalized) qui
 +      -0.0131 * (normalized) mondial
 +       1.5148 * (normalized) femmes
 +      -0.6871 * (normalized) équipe
 +      -0.5172 * (normalized) secteur
 +      -0.8085 * (normalized) c
 +       0.2433 * (normalized) pour
 +       0.8003 * (normalized) ne
 +       0.1315 * (normalized) homme
 +       0.191  * (normalized) plaint
 +       0.2465 * (normalized) à
 +      -0.9735 * (normalized) produits
 +       0.0009 * (normalized) plaints
 +       0.2805 * (normalized) que
 +       0.5138 * (normalized) ces
 +       0.1213 * (normalized) il
 +       0.9845 * (normalized) avait
 +      -0.0479 * (normalized) Il
 +       0.5018 * (normalized) nous
 +      -0.1894 * (normalized) -
 +      -0      * (normalized) rapport
 +       0.9847 * (normalized) 2021
 +      -0.1926 * (normalized) sont
 +      -0.6392 * (normalized) «
 +       0.5439 * (normalized) plaindre
 +       1.2402 * (normalized) c’est
 +       0.0179 * (normalized) face
 +      -0.1087 * (normalized) en
 +      -0.246  * (normalized) Le
 +       0.5729 * (normalized) leur
 +      -1      * (normalized) femme
 +      -0.3863 * (normalized) concentré
 +      -0.2239 * (normalized) est
 +      -0.1793 * (normalized) enfants
 +       0.965  * (normalized) me
 +       0.1979 * (normalized) »
 +       0.0163 * (normalized) pouvoir
 +       0.6352 * (normalized) ont
 +      -0.0869 * (normalized) été
 +       0.8789 * (normalized) mon
 +       0.5216 * (normalized) se
 +       0.3722 * (normalized) n’a
 +       0.6327 * (normalized) je
 +       0.6611 * (normalized) a
 +      -0.3877 * (normalized) jeunes
 +      -0.1895 * (normalized) La
 +       0.5546 * (normalized) qu’il
 +       0.203  * (normalized) plus
 +       0.3375 * (normalized) ses
 +       0.0982 * (normalized) n’est
 +       0.1916 * (normalized) un
 +       0.0627 * (normalized) ou
 +       0.0119 * (normalized) le
 +       0.468  * (normalized) lui
 +       0.8831 * (normalized) bien
 +      -0.0416 * (normalized) pas
 +       0.2784 * (normalized) sur
 +       1      * (normalized) point
 +       0.2735 * (normalized) comme
 +       1.1538 * (normalized) C’est
 +       1.2564 * (normalized) Je
 +      -0.0403 * (normalized) au
 +       0.4836 * (normalized) vie
 +       0.6328 * (normalized) d’une
 +       1.1386 * (normalized) Nous
 +       0.4621 * (normalized) sans
 +       1.445  * (normalized) jour
 +       1.0524 * (normalized) sera
 +       0.2837 * (normalized) autres
 +       0.706  * (normalized) même
 +       1.2367 * (normalized) nos
 +       0.3884 * (normalized) faire
 +       0.8567 * (normalized) notre
 +      -0.1891 * (normalized) 5
 -       0.8107

Number of kernel evaluations: 83260592 (43.078% cached)

Classifier for classes: CI, DZ

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.2694 * (normalized) territoire
 +      -1.7771 * (normalized) marché
 +      -1.0961 * (normalized) Côte
 +      -0.9167 * (normalized) d’Ivoire
 +      -0.014  * (normalized) de
 +      -1.0764 * (normalized) Sénégal
 +      -1.8495 * (normalized) Concentré
 +      -1.8825 * (normalized) tu
 +      -1.2542 * (normalized) Dakar
 +      -1.5284 * (normalized) d
 +       1.5489 * (normalized) Maroc
 +      -1.7593 * (normalized) vous
 +      -0.8447 * (normalized) 1984
 +      -1      * (normalized) Ousmane
 +      -0.566  * (normalized) l
 +       0.2885 * (normalized) poids
 +      -2      * (normalized) BTP
 +       0.0351 * (normalized) la
 +      -0.0118 * (normalized) et
 +      -0.1943 * (normalized) des
 +       0.0217 * (normalized) Année
 +      -1.8055 * (normalized) Lait
 +       0.7066 * (normalized) joueurs
 +      -1.7709 * (normalized) –
 +      -1      * (normalized) Kinshasa
 +      -0.0291 * (normalized) n
 +      -0.0343 * (normalized) j
 +      -2.5581 * (normalized) Astrid
 +       1      * (normalized) confinement
 +      -1.4491 * (normalized) Congo
 +      -1      * (normalized) Félix
 +       0.6106 * (normalized) film
 +      -1      * (normalized) complète
 +       0.2679 * (normalized) ils
 +      -0.9448 * (normalized) qu
 +      -0.0789 * (normalized) du
 +      -1.9718 * (normalized) d’intérieur
 +       0.6709 * (normalized) match
 +      -1.2811 * (normalized) santé
 +       1.2605 * (normalized) coach
 +      -1.8558 * (normalized) votre
 +      -1.3787 * (normalized) pays
